Animal ID,Name,Species,Breed,Age (years),Sex,BP,Heart Rate (bpm),Oxygen Saturation (%),Urine Changes in Color,Weight (kg),Health Status,Symptom 1,Symptom 2,Disease,Vaccination 1,Vaccination 2,Doctor Suggestion,Special Care
1,Brahma,Cat,Siamese,6.2,Male,137/62,101,96,Normal,5.4,Sick,Aggression,Salivation,Rabies,,,,
2,Tunga,Cat,Siamese,7.4,Male,138/81,83,95,Slightly Dark,9.7,Cold,Aggression,Salivation,Rabies,,,,
3,Brahma,Buffalo,Murrah,14.9,Male,102/73,110,93,Slightly Dark,484.2,Tired,Abortion,Joint swelling,Brucellosis,,,,
4,Vitala,Buffalo,Murrah,4.0,Female,129/68,107,96,Dark,831.5,Cough,Sudden death,Bloody discharge,Anthrax,,,,
5,Nandi,Goat,Boer,7.5,Female,138/88,66,100,Pale,67.4,Tired,Aggression,Salivation,Rabies,,,,
6,Sita,Sheep,Deccani,9.5,Male,139/69,73,92,Normal,53.5,Under Treatment,,,Healthy,,,,
7,Sita,Buffalo,Murrah,11.4,Male,124/70,96,96,Cloudy,885.9,Diarrhea,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
8,Nandi,Buffalo,Nili Ravi,12.6,Female,128/66,60,95,Normal,884.2,Cough,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
9,Ganga,Dog,Pug,8.0,Male,124/61,102,94,Pale,25.3,Fever,Swollen udder,Reduced milk yield,Mastitis,,,,
10,Pandu,Hen,Leghorn,10.8,Male,126/90,73,94,Cloudy,2.2,Dizzy,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
11,Pandu,Buffalo,Nili Ravi,13.2,Male,129/77,117,100,Normal,742.9,Vaccinated,Abortion,Joint swelling,Brucellosis,,,,
12,Vitala,Goat,Barbari,10.1,Female,120/70,64,94,Slightly Dark,57.6,Sick,,,Healthy,,,,
13,Krishna,Cat,Siamese,11.1,Male,129/81,89,91,Cloudy,6.4,Diarrhea,Cough,Nasal discharge,Avian Influenza,,,,
14,Ganga,Goat,Saanen,11.9,Male,97/65,102,95,Dark,55.1,Cold,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
15,Krishna,Hen,Leghorn,7.3,Male,92/79,70,99,Pale,3.1,Running Nose,,,Healthy,,,,
16,Pandu,Dog,German Shepherd,3.4,Male,127/74,63,90,Dark,10.5,Dizzy,cold,Ulcers in mouth,Feline Calicivirus,polo (2025-11-06),,,Yes
17,Brahma,Dog,Pug,11.4,Female,96/81,110,100,Dark,9.0,Cold,Swollen udder,Reduced milk yield,Mastitis,,,,
18,Vitala,Dog,Pug,9.8,Female,115/66,76,94,Dark,28.1,Cough,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
